Will verify and decompress a contribution to accumulator for 2^28 powers of tau
Calculating previous challenge hash...
Hash of the `challenge` file for verification:
	5e72e26e 38b46d06 7b797eb5 929e18e7 
	eda11ae0 cf429bb8 c04af72d 8a2633b5 
	625f8cbe bb07b61b 510403d4 bf644357 
	a80ea08d 7d5cc04d 58a8aa4d 2d9084ea 
`response` was based on the hash:
	5e72e26e 38b46d06 7b797eb5 929e18e7 
	eda11ae0 cf429bb8 c04af72d 8a2633b5 
	625f8cbe bb07b61b 510403d4 bf644357 
	a80ea08d 7d5cc04d 58a8aa4d 2d9084ea 
Hash of the `response` file for verification:
	edec0294 eb450803 ec0ef7e1 7573f238 
	5663016b 6b47b9cc 8c9396cb 5ed36732 
	fcc6b6e3 abf5f8ac 61d6761d d565b203 
	936e475a 00f6e9ba 047e5991 4340fd1f 
Verifying a contribution to contain proper powers and correspond to the public key...
Done processing 2097151 powers of tau
Done processing 4194303 powers of tau
Done processing 6291455 powers of tau
Done processing 8388607 powers of tau
Done processing 10485759 powers of tau
Done processing 12582911 powers of tau
Done processing 14680063 powers of tau
Done processing 16777215 powers of tau
Done processing 18874367 powers of tau
Done processing 20971519 powers of tau
Done processing 23068671 powers of tau
Done processing 25165823 powers of tau
Done processing 27262975 powers of tau
Done processing 29360127 powers of tau
Done processing 31457279 powers of tau
Done processing 33554431 powers of tau
Done processing 35651583 powers of tau
Done processing 37748735 powers of tau
Done processing 39845887 powers of tau
Done processing 41943039 powers of tau
Done processing 44040191 powers of tau
Done processing 46137343 powers of tau
Done processing 48234495 powers of tau
Done processing 50331647 powers of tau
Done processing 52428799 powers of tau
Done processing 54525951 powers of tau
Done processing 56623103 powers of tau
Done processing 58720255 powers of tau
Done processing 60817407 powers of tau
Done processing 62914559 powers of tau
Done processing 65011711 powers of tau
Done processing 67108863 powers of tau
Done processing 69206015 powers of tau
Done processing 71303167 powers of tau
Done processing 73400319 powers of tau
Done processing 75497471 powers of tau
Done processing 77594623 powers of tau
Done processing 79691775 powers of tau
Done processing 81788927 powers of tau
Done processing 83886079 powers of tau
Done processing 85983231 powers of tau
Done processing 88080383 powers of tau
Done processing 90177535 powers of tau
Done processing 92274687 powers of tau
Done processing 94371839 powers of tau
Done processing 96468991 powers of tau
Done processing 98566143 powers of tau
Done processing 100663295 powers of tau
Done processing 102760447 powers of tau
Done processing 104857599 powers of tau
Done processing 106954751 powers of tau
Done processing 109051903 powers of tau
Done processing 111149055 powers of tau
Done processing 113246207 powers of tau
Done processing 115343359 powers of tau
Done processing 117440511 powers of tau
Done processing 119537663 powers of tau
Done processing 121634815 powers of tau
Done processing 123731967 powers of tau
Done processing 125829119 powers of tau
Done processing 127926271 powers of tau
Done processing 130023423 powers of tau
Done processing 132120575 powers of tau
Done processing 134217727 powers of tau
Done processing 136314879 powers of tau
Done processing 138412031 powers of tau
Done processing 140509183 powers of tau
Done processing 142606335 powers of tau
Done processing 144703487 powers of tau
Done processing 146800639 powers of tau
Done processing 148897791 powers of tau
Done processing 150994943 powers of tau
Done processing 153092095 powers of tau
Done processing 155189247 powers of tau
Done processing 157286399 powers of tau
Done processing 159383551 powers of tau
Done processing 161480703 powers of tau
Done processing 163577855 powers of tau
Done processing 165675007 powers of tau
Done processing 167772159 powers of tau
Done processing 169869311 powers of tau
Done processing 171966463 powers of tau
Done processing 174063615 powers of tau
Done processing 176160767 powers of tau
Done processing 178257919 powers of tau
Done processing 180355071 powers of tau
Done processing 182452223 powers of tau
Done processing 184549375 powers of tau
Done processing 186646527 powers of tau
Done processing 188743679 powers of tau
Done processing 190840831 powers of tau
Done processing 192937983 powers of tau
Done processing 195035135 powers of tau
Done processing 197132287 powers of tau
Done processing 199229439 powers of tau
Done processing 201326591 powers of tau
Done processing 203423743 powers of tau
Done processing 205520895 powers of tau
Done processing 207618047 powers of tau
Done processing 209715199 powers of tau
Done processing 211812351 powers of tau
Done processing 213909503 powers of tau
Done processing 216006655 powers of tau
Done processing 218103807 powers of tau
Done processing 220200959 powers of tau
Done processing 222298111 powers of tau
Done processing 224395263 powers of tau
Done processing 226492415 powers of tau
Done processing 228589567 powers of tau
Done processing 230686719 powers of tau
Done processing 232783871 powers of tau
Done processing 234881023 powers of tau
Done processing 236978175 powers of tau
Done processing 239075327 powers of tau
Done processing 241172479 powers of tau
Done processing 243269631 powers of tau
Done processing 245366783 powers of tau
Done processing 247463935 powers of tau
Done processing 249561087 powers of tau
Done processing 251658239 powers of tau
Done processing 253755391 powers of tau
Done processing 255852543 powers of tau
Done processing 257949695 powers of tau
Done processing 260046847 powers of tau
Done processing 262143999 powers of tau
Done processing 264241151 powers of tau
Done processing 266338303 powers of tau
Done processing 268435455 powers of tau
Done processing 270532607 powers of tau
Done processing 272629759 powers of tau
Done processing 274726911 powers of tau
Done processing 276824063 powers of tau
Done processing 278921215 powers of tau
